features,label
-1.6004856416022726,-0.06744169930428591
3.818446297187826,-0.499436571378632
1.337156875850738,-1.766195123049607
3.6703419374837374,-3.1183906942084354
-7.258352550423313,3.1389008490857413
4.835655183472976,10.682378278883021
-13.995490276631717,-3.9570901648271386
8.993075401409492,3.659367877080557
16.77174510718004,12.757570779114012
18.591271666096382,17.814419866369928
-8.370436145198376,-0.2578205993010658
17.71476910067824,7.167061162129855
18.969501438515046,25.042107369195342
-15.680979215605205,-12.80095761074747
8.708843071723827,4.766991475538298
12.265317848251591,1.350965400767826
-2.269315536736883,-3.7692431716209405
17.964429664750973,11.104642871322412
-2.7975752031675185,-0.7447013919152834
9.17730972400497,2.624763550404202
-12.171630657931004,-8.479291688422212
-5.278706944238799,-1.940723892807489
-1.6891304457208989,-7.0197141472435405
7.709374480985378,-2.3230785400358647
-0.45015303368838033,-2.648161255158381
-4.509795255024539,3.7733058190917896
8.54965929099344,4.623544841769004
11.024014160231914,-3.163347226688092
19.89946766528599,19.63054058433444
10.226604469478282,-4.16524791351231
11.713188311663583,-1.4369586335428544
-11.771033809936032,-4.390736348857825
16.00429133556986,2.915645146756588
11.676325662269612,7.236117391697091
9.220599707250233,1.1181124889875957
-3.121392924706818,-3.67371525325429
-6.352018320380477,-4.352922084240169
-16.297331892125225,-10.849561030259306
-11.885645507704652,-5.153424724823619
-6.962386711675062,5.738050740051332
-9.237654914677037,-0.07396994381635769
11.826966630126648,-3.140317463812992
8.76993635351019,1.3920265131847565
3.586139680184651,0.18030978743974319
-17.78135485398767,-12.15134828257786
-9.348615007627492,-1.3093906762727037
-5.393916894443409,-4.193601596628433
-3.368858785082608,7.178210698050105
-4.966720523256916,-1.446657207373241
-9.844206999486879,-1.7226581463796542
19.074803593925296,17.805797010269444
-16.062015835701562,-16.265502135438282
-8.098627447671682,2.6794394234282946
15.881040389473469,7.062814000176804
9.508618441273278,6.296164264255281
-3.3318859392166367,7.5798781080446
5.102072122171414,-0.8787486315952215
15.164561685381969,3.4941863043050008
-17.047707327356537,-3.2989026906991707
15.035583098789004,12.07370592950904
-2.2157221746383406,-0.9520858266483425
-6.908401306180858,-5.39379618312515
-17.85624649285691,-14.49444962684423
-8.485728610138906,-1.2746634689295446
18.88917889489789,14.680051233199475
18.957333761450215,17.578322714861216
-10.01721664258401,-11.746860707811734
8.37065751346007,7.247387200746627
5.071460382382021,-0.09794024943681595
5.44735715784714,-0.08024697071222858
9.200241410060656,5.750541429935808
7.564194522491242,2.130144909892011
-15.871296180242664,-14.398967429192357
-4.2543904719592,1.3159278649815296
12.877504604510392,6.986415867163718
-6.998470514978813,4.075741083139431
-18.60935364560727,-15.7136629366672
-11.707884041503682,-9.792302130561758
6.891077019801237,3.4388405443251284
-7.819775902815959,-5.919331728382216
-2.3862783943300023,-0.9386550243191114
5.712859450018474,-1.4434521162532794
7.535762759004211,8.973734721725926
-10.03528225153634,0.7667921490441141
-14.170123219216201,-4.2521763367011784
-10.724908967849359,-5.443952270698809
8.247247938048634,3.73910681026035
-18.526214860336204,-12.660680980897395
-11.44939843628082,-7.524951567299249
18.402621960205238,15.468875034742782
-0.673114691436627,3.657571103509472
1.3000713859119095,0.6024750944475278
-15.624057703031786,-15.88910600015345
2.2565554097027274,1.7941091878500444
-10.578869125889598,-1.74749392798523
7.3860554353388075,-6.227965806650375
-0.8268607342775596,-3.6234949494397752
-6.097168246568998,-2.664907374231891
15.118656712124043,14.842586846178506
-2.385194074245007,-2.8188715850095534
9.723405816110997,5.447044799448431
18.748080758971092,17.195403720679412
-18.621599945505004,-24.38938362431759
-16.206833967119728,-4.9170153411751265
10.388878876083673,-2.6399202077732955
-9.614364457058691,-7.6855441925032055
-15.830939125360466,-5.815008577673822
8.897138865194911,1.3993083200191894
10.203786542161598,-2.0180358159545952
2.1832913995873113,-3.8980565603968063
-14.457631171595736,-6.1620441419121
11.47701384926425,7.72233903343357
-9.038654788572323,-5.173439682487224
-6.651916637054619,-6.7079189349519766
-4.7976218466666545,-7.317433555564283
-12.569779467111623,-3.572657126775563
-18.250797872312315,-12.876437393994307
-3.957484149512645,2.5815597110720905
17.160879127903186,17.57809225293435
12.414249159136709,1.6086635639219016
-10.346135212968267,-8.337362744725326
12.507910267737302,14.404635312195097
